[1] "regioni || 1 || Tbilisi"
[1] "regioni || 2 || Achara"
[1] "regioni || 3 || Guria"
[1] "regioni || 4 || ImereTi, Racha"
[1] "regioni || 5 || Kakheti"
[1] "regioni || 6 || Mtskheta-mtianeti"
[1] "regioni || 7 || Qvemo qartli"
[1] "regioni || 8 || Samtskhe-javakheti"
[1] "regioni || 9 || Samegrelo"
[1] "regioni || 10 || Sida qartli"
[1] "raioni || 1 || vake"
[1] "raioni || 2 || saburtalo"
[1] "raioni || 3 || mtatsminda"
[1] "raioni || 4 || krtsanisi"
[1] "raioni || 5 || didube"
[1] "raioni || 6 || chugureti"
[1] "raioni || 7 || isani"
[1] "raioni || 8 || samgori"
[1] "raioni || 9 || gldani"
[1] "raioni || 10 || nadzladevi"
[1] "raioni || 11 || Batumi"
[1] "raioni || 12 || qeda"
[1] "raioni || 13 || qobuleti"
[1] "raioni || 14 || shuakhevi"
[1] "raioni || 15 || khelvachauri"
[1] "raioni || 16 || khulo"
[1] "raioni || 17 || chokhatauri"
[1] "raioni || 18 || lanchkhuti"
[1] "raioni || 19 || ozurgeti"
[1] "raioni || 20 || ambrolauri"
[1] "raioni || 21 || bagdati"
[1] "raioni || 22 || tsageri"
[1] "raioni || 23 || lentekhi"
[1] "raioni || 24 || mestia"
[1] "raioni || 25 || oni"
[1] "raioni || 26 || qutaisi"
[1] "raioni || 27 || sachkhere"
[1] "raioni || 28 || samtredia"
[1] "raioni || 29 || terjola"
[1] "raioni || 30 || tkibuli"
[1] "raioni || 31 || vani"
[1] "raioni || 32 || chiatura"
[1] "raioni || 33 || tskaltubo"
[1] "raioni || 34 || kharagauli"
[1] "raioni || 35 || khoni"
[1] "raioni || 36 || zestaponi"
[1] "raioni || 37 || ahxmeta"
[1] "raioni || 38 || dedoplistskaro"
[1] "raioni || 39 || gurjaani"
[1] "raioni || 40 || lagodekhi"
[1] "raioni || 41 || sagarejo"
[1] "raioni || 42 || signagi"
[1] "raioni || 43 || telavi"
[1] "raioni || 44 || kvareli"
[1] "raioni || 45 || mtskheta"
[1] "raioni || 46 || dusheti"
[1] "raioni || 47 || tianeti"
[1] "raioni || 48 || kazbegi"
[1] "raioni || 49 || bolnisi"
[1] "raioni || 51 || dmanisi"
[1] "raioni || 52 || gardabani"
[1] "raioni || 53 || marneuli"
[1] "raioni || 54 || rustavi"
[1] "raioni || 55 || tetritskaro"
[1] "raioni || 56 || tsalka"
[1] "raioni || 57 || adigeni"
[1] "raioni || 58 || aspindza"
[1] "raioni || 59 || akhalcikhe"
[1] "raioni || 60 || akhalqalaqi"
[1] "raioni || 61 || bakuriani"
[1] "raioni || 62 || borjomi"
[1] "raioni || 63 || ninotsminda"
[1] "raioni || 64 || abasha"
[1] "raioni || 65 || chkhorotsku"
[1] "raioni || 66 || poti"
[1] "raioni || 67 || martvili"
[1] "raioni || 68 || senaki"
[1] "raioni || 69 || tsalenjikha"
[1] "raioni || 70 || khobi"
[1] "raioni || 71 || zugdidi"
[1] "raioni || 72 || gori"
[1] "raioni || 73 || kaspi"
[1] "raioni || 74 || qareli"
[1] "raioni || 75 || khashuri"
[1] "raioni || 888 || devliTa dasaxleba"
[1] "sakrebulo || 1 || qeda,dandalo, jalabashvilebi"
[1] "sakrebulo || 2 || qobuleti, bobokvati"
[1] "sakrebulo || 3 || qobuleti, chaqvi"
[1] "sakrebulo || 4 || qobuleti,a dagva"
[1] "sakrebulo || 5 || qobuleti, kokhi"
[1] "sakrebulo || 6 || qobuleti, ochkhamuri"
[1] "sakrebulo || 7 || qobuleti, khala"
[1] "sakrebulo || 8 || qobuleti, khucubani"
[1] "sakrebulo || 9 || shuakhevi, khomleTi, buTurauli"
[1] "sakrebulo || 10 || khelvachauri gonio"
[1] "sakrebulo || 11 || khelvachauri, kakhaberi"
[1] "sakrebulo || 12 || khelvachauri, kvariaTi"
[1] "sakrebulo || 13 || khelvachauri, makho"
[1] "sakrebulo || 14 || khelvachauri, makhvilauri"
[1] "sakrebulo || 15 || khelvachauri, orTabaTumi"
[1] "sakrebulo || 16 || khelvachauri, sameba"
[1] "sakrebulo || 17 || khelvachauri, sharabiZeebi"
[1] "sakrebulo || 18 || khelvachauri, sarfi"
[1] "sakrebulo || 19 || khelvachauri, winsvla"
[1] "sakrebulo || 20 || khulo, dekanashvilebi"
[1] "sakrebulo || 21 || khulo, fushrukauli"
[1] "sakrebulo || 22 || khulo, mTisubani"
[1] "sakrebulo || 23 || chokhatauri,  bukiscikhe"
[1] "sakrebulo || 24 || chokhatauri, dablacikhe"
[1] "sakrebulo || 25 || chokhatauri, ganakhleba"
[1] "sakrebulo || 26 || chokhatauri, gogolesubani"
[1] "sakrebulo || 27 || chokhatauri, shua farckhma"
[1] "sakrebulo || 28 || lanchkhuTi sufsa"
[1] "sakrebulo || 29 || lanchkhuTi, gaguri"
[1] "sakrebulo || 30 || lanchkhuTi, nigoiTi"
[1] "sakrebulo || 31 || lanchkhuTi, qvemo shukhuTi"
[1] "sakrebulo || 32 || lanchkhuTi, shukhuTi"
[1] "sakrebulo || 33 || lanchkhuTi, Wkonagora"
