[1] "E21_0 || 77 || We received insurance before the past 12 months"
[1] "E21_0 || 99 || Difficult to answer"
[1] "E20_0 || 99 || Difficult to answer"
[1] "G2 || 1 || Extremely poor"
[1] "G2 || 2 || Very poor"
[1] "G2 || 3 || Poor"
[1] "G2 || 4 || Average"
[1] "G2 || 5 || Higher than average"
[1] "G1 || 1 || In very bad condition"
[1] "G1 || 2 || In bad condition"
[1] "G1 || 3 || In average condition"
[1] "G1 || 4 || In normal condition"
[1] "G1 || 5 || In good condition"
[1] "F10 || 1 || We have not needed yet. We will get it once we need"
[1] "F10 || 2 || No barriers. We will get it"
[1] "F10 || 3 || We do not have necessary documents"
[1] "F10 || 4 || We have difficulties with going to the civil registry becaus"
[1] "F10 || 5 || We have difficulties with going to the civil registry becaus"
[1] "F10 || 6 || We do not know where to go to"
[1] "F10 || 7 || Lack of finances"
[1] "F10 || 8 || Lack of address"
[1] "F10 || 9 || I am waiting when time pass away"
[1] "F10 || 88 || Refusal"
[1] "F10 || 99 || Difficult to answer"
[1] "F9 || 1 || Yes"
[1] "F9 || 2 || No"
[1] "F8 || 1 || It requires court"
[1] "F8 || 2 || I did not have money"
[1] "F8 || 3 || I do not know, they could not explain"
[1] "F8 || 4 || I had to go there so many times that I gave up"
[1] "F8 || 5 || I could not go because of the distance"
[1] "F8 || 6 || Sum for paying a fine"
[1] "F8 || 7 || Lack of address"
[1] "F8 || 8 || Lack of citizenship"
[1] "F7 || 99 || Difficult to answer"
[1] "F6 || 1 || Yes"
[1] "F6 || 2 || No"
[1] "F5 || 1 || They could not explain what documents I needed so I had to g"
[1] "F5 || 2 || Civil registry is far away and it was difficult to get there"
[1] "F5 || 3 || They did not prepare the ID by the time they promised"
[1] "F5 || 4 || I was treated very carelessly"
[1] "F5 || 5 || I was very mistreated"
[1] "F5 || 6 || They did not prepare it until my acquaintance interfered"
[1] "F5 || 7 || Old ID card was not fixed and it took a lot time"
[1] "F5 || 8 || The child had not a photo"
[1] "F5 || 88 || Refusal"
[1] "F5 || 99 || Difficult to answer"
[1] "F4 || 1 || Yes"
[1] "F4 || 2 || No"
[1] "F4 || 3 || He/she has not received yet"
[1] "F3 || 1 || 1 - 5 days"
[1] "F3 || 2 || 6 - 10 days"
[1] "F3 || 3 || 11 -20 days"
[1] "F3 || 4 || 21 days - 1 month"
[1] "F3 || 5 || More than a month"
[1] "F3 || 88 || Refusal"
[1] "F3 || 99 || Difficult to answer"
[1] "F2 || 1 || Yes"
[1] "F2 || 2 || No"
[1] "F1 || 1 || Yes"
[1] "F1 || 2 || No"
[1] "E40_3 || 1 || TV"
[1] "E40_3 || 2 || Radio"
[1] "E40_3 || 3 || Newspapers/journals"
[1] "E40_3 || 4 || Phone"
[1] "E40_3 || 5 || SMS"
[1] "E40_3 || 6 || Information booklets"
[1] "E40_3 || 7 || Information posters in medical facilities"
[1] "E40_3 || 8 || Information posters in public transport"
[1] "E40_3 || 9 || Family doctor/polyclinics doctor"
[1] "E40_3 || 10 || Church where I frequently go to"
[1] "E40_3 || 11 || Special meetings organised by qualified persons in our workp"
[1] "E40_3 || 12 || From people"
[1] "E40_3 || 13 || We have no possibility to get some information"
[1] "E40_3 || 14 || By  representative's visit"
[1] "E40_2 || 1 || TV"
[1] "E40_2 || 2 || Radio"
[1] "E40_2 || 3 || Newspapers/journals"
[1] "E40_2 || 4 || Phone"
[1] "E40_2 || 5 || SMS"
[1] "E40_2 || 6 || Information booklets"
[1] "E40_2 || 7 || Information posters in medical facilities"
[1] "E40_2 || 8 || Information posters in public transport"
[1] "E40_2 || 9 || Family doctor/polyclinics doctor"
[1] "E40_2 || 10 || Church where I frequently go to"
[1] "E40_2 || 11 || Special meetings organised by qualified persons in our workp"
[1] "E40_2 || 12 || From people"
[1] "E40_2 || 13 || We have no possibility to get some information"
[1] "E40_2 || 14 || By  representative's visit"
[1] "E40_1 || 1 || TV"
[1] "E40_1 || 2 || Radio"
[1] "E40_1 || 3 || Newspapers/journals"
[1] "E40_1 || 4 || Phone"
[1] "E40_1 || 5 || SMS"
[1] "E40_1 || 6 || Information booklets"
[1] "E40_1 || 7 || Information posters in medical facilities"
[1] "E40_1 || 8 || Information posters in public transport"
[1] "E40_1 || 9 || Family doctor/polyclinics doctor"
[1] "E40_1 || 10 || Church where I frequently go to"
[1] "E40_1 || 11 || Special meetings organised by qualified persons in our workp"
[1] "E40_1 || 12 || From people"
[1] "E40_1 || 13 || We have no possibility to get some information"
[1] "E40_1 || 14 || By  representative's visit"
[1] "E39 || 1 || You get the same quality service which you would receive if"
[1] "E39 || 2 || You get a good medical treatment, but personally you are tre"
[1] "E39 || 3 || In all respects you get a worse quality treatment, because y"
[1] "E39 || 99 || Difficult to answer"
[1] "E38 || 1 || If we did not have this insurance, with our own sources we w"
[1] "E38 || 2 || We would receive the medical treatment even without the insu"
[1] "E38 || 3 || We would receive the medical treatment even without the insu"
[1] "E38 || 4 || We would do fine even without this insurance"
[1] "E38 || 5 || We could not receive the required medical service even with"
[1] "E38 || 6 || He/she did not need during last 12 months"
[1] "E38 || 99 || Difficult to answer"
[1] "E37_2 || 1 || Always"
[1] "E37_2 || 2 || Often"
[1] "E37_2 || 3 || Seldom"
[1] "E37_2 || 4 || Never"
[1] "E37_2 || 77 || I do not have state insurance"
[1] "E37_1 || 1 || Always"
[1] "E37_1 || 2 || Often"
[1] "E37_1 || 3 || Seldom"
[1] "E37_1 || 4 || Never"
[1] "E37_1 || 77 || I do not have state insurance"
[1] "E36 || 1 || No one <96> I do not know to whom to apply to"
[1] "E36 || 2 || No one <96> I sorted it out myself/ found out what I wanted <96> r"
[1] "E36 || 3 || No one  - no one will help anyway"
[1] "E36 || 4 || Insurance company"
[1] "E36 || 5 || The clinic where I am receiving treatment/my doctor"
[1] "E36 || 6 || My work"
[1] "E36 || 7 || Local authorities/Ministry of Health"
[1] "E36 || 8 || Social Services Agency"
[1] "E36 || 9 || Mediation service"
[1] "E35_4 || 1 || The insurance company refused to cover the costs of medical"
[1] "E35_4 || 2 || The insurance company refused to cover the costs of medical"
[1] "E35_4 || 3 || I was mistreated at the insurance company, or they gave me w"
[1] "E35_4 || 4 || I was dissatisfied with the results/quality of the treatment"
[1] "E35_4 || 5 || By postponing medical services, prolonging, incomprehensible"
[1] "E35_3 || 1 || The insurance company refused to cover the costs of medical"
[1] "E35_3 || 2 || The insurance company refused to cover the costs of medical"
[1] "E35_3 || 3 || I was mistreated at the insurance company, or they gave me w"
[1] "E35_3 || 4 || I was dissatisfied with the results/quality of the treatment"
[1] "E35_3 || 5 || By postponing medical services, prolonging, incomprehensible"
[1] "E35_2 || 1 || The insurance company refused to cover the costs of medical"
[1] "E35_2 || 2 || The insurance company refused to cover the costs of medical"
[1] "E35_2 || 3 || I was mistreated at the insurance company, or they gave me w"
[1] "E35_2 || 4 || I was dissatisfied with the results/quality of the treatment"
[1] "E35_2 || 5 || By postponing medical services, prolonging, incomprehensible"
[1] "E35_1 || 1 || The insurance company refused to cover the costs of medical"
[1] "E35_1 || 2 || The insurance company refused to cover the costs of medical"
[1] "E35_1 || 3 || I was mistreated at the insurance company, or they gave me w"
[1] "E35_1 || 4 || I was dissatisfied with the results/quality of the treatment"
[1] "E35_1 || 5 || By postponing medical services, prolonging, incomprehensible"
[1] "E34 || 1 || Yes"
[1] "E34 || 2 || No"
[1] "E33_4 || 1 || Reimbursement/preparation of guarantee letter was delayed"
[1] "E33_4 || 2 || The office of the insurance company is far and getting there"
[1] "E33_4 || 3 || The required information was not provided to me fully and in"
[1] "E33_4 || 4 || We always have to wait for long, there are long ques"
[1] "E33_4 || 5 || We were treated very carelesly/rudely"
[1] "E33_4 || 6 || My request was not satisifed until my acquaintance interfere"
